Year,Ceremony,Award,Winner,Name,Film,Revenue,Budget,Runtime,Vote_average_list,Vote_count,Popularity,Genre,Release_Date
1972,45,Best Picture,0,Sounder ,"Robert B. Radnitz, Producer",0,0,105,7.3,13,0.85,Drama,1972-09-24
1973,46,Best Picture,0,American Graffiti ,"Francis Ford Coppola, Producer; Gary Kurtz, Co-Producer",140000000,777000,110,7.1,538,10.178,Comedy,1973-08-01
1973,46,Best Picture,0,Cries and Whispers ,"Ingmar Bergman, Producer",2500000,927262,107,8.2,643,11.853,Crime,1944-04-24
1973,46,Best Picture,0,The Exorcist ,"William Peter Blatty, Producer",441306145,8000000,122,7.6,3314,17.922,Drama,1973-12-26
1973,46,Best Picture,1,The Sting ,"Tony Bill, Michael Phillips and Julia Phillips, Producers",159616327,5500000,129,8.0,971,9.249,Comedy,1973-12-25
1973,46,Best Picture,0,A Touch of Class ,"Melvin Frank, Producer",0,0,106,6.4,19,1.808,Comedy,1973-01-01
1974,47,Best Picture,0,Chinatown ,"Robert Evans, Producer",30000000,6000000,130,7.9,1478,12.392,Crime,1974-06-20
1974,47,Best Picture,0,The Conversation ,"Francis Ford Coppola, Producer; Fred Roos, Co-Producer",4420000,1600000,113,7.6,545,5.996,Crime,1974-04-07
1974,47,Best Picture,1,The Godfather Part II ,"Francis Ford Coppola, Producer; Gray Frederickson and Fred Roos, Co-Producers",102600000,13000000,200,8.5,5103,22.741,Drama,1974-12-20
1974,47,Best Picture,0,Lenny ,"Marvin Worth, Producer",0,0,111,7.4,70,3.816,Drama,1974-11-10
1974,47,Best Picture,0,The Towering Inferno ,"Irwin Allen, Producer",116000000,14000000,159,7.1,345,10.084,Action,1974-12-14
1975,48,Best Picture,0,Barry Lyndon ,"Stanley Kubrick, Producer",20000000,11000000,184,7.9,937,8.797,Drama,1975-11-26
1975,48,Best Picture,0,Dog Day Afternoon ,"Martin Bregman and Martin Elfand, Producers",46665856,1800000,125,7.8,1059,17.014,Crime,1975-08-11
1975,48,Best Picture,0,Jaws ,"Richard D. Zanuck and David Brown, Producers",470700000,7000000,124,7.6,4205,16.099,Horror,1975-06-18
1975,48,Best Picture,0,Nashville ,"Robert Altman, Producer",0,2200000,160,7.4,127,6.09,Drama,1975-06-11
1975,48,Best Picture,1,One Flew over the Cuckoo's Nest ,"Saul Zaentz and Michael Douglas, Producers",108981275,3000000,133,8.4,4746,26.952,Drama,1975-11-18
1976,49,Best Picture,0,All the President's Men ,"Walter Coblenz, Producer",70600000,8500000,138,7.7,645,17.277,Drama,1976-04-04
1976,49,Best Picture,0,Bound for Glory ,"Robert F. Blumofe and Harold Leventhal, Producers",0,0,147,7.3,24,3.313,Music,1976-12-05
1976,49,Best Picture,0,Network ,"Howard Gottfried, Producer",23689877,3800000,122,8.0,605,8.489,Drama,1976-11-01
1976,49,Best Picture,1,Rocky ,"Irwin Winkler and Robert Chartoff, Producers",117235147,1000000,119,7.6,3085,36.735,Drama,1976-11-21
1976,49,Best Picture,0,Taxi Driver ,"Michael Phillips and Julia Phillips, Producers",28262574,1300000,114,8.1,4388,17.536,Crime,1976-02-07
1977,50,Best Picture,1,Annie Hall ,"Charles H. Joffe, Producer",38251425,4000000,93,7.8,1681,9.569,Comedy,1977-04-19
1977,50,Best Picture,0,The Goodbye Girl ,"Ray Stark, Producer",102000000,0,111,7.1,51,3.864,Comedy,1977-11-30
1977,50,Best Picture,0,Julia ,"Richard Roth, Producer",0,0,117,6.9,43,4.765,Drama,1977-10-02
1977,50,Best Picture,0,Star Wars ,"Gary Kurtz, Producer",775398007,11000000,121,8.2,10145,34.726,Adventure,1977-05-25
1977,50,Best Picture,0,The Turning Point ,"Herbert Ross and Arthur Laurents, Producers",0,0,119,6.4,21,1.902,Drama,1977-11-14
1978,51,Best Picture,0,Coming Home ,"Jerome Hellman, Producer",0,3000000,127,7.2,62,4.275,Drama,1978-02-15
1978,51,Best Picture,1,The Deer Hunter ,"Barry Spikings, Michael Deeley, Michael Cimino and John Peverall, Producers",50000000,15000000,183,8.0,1497,11.896,Drama,1978-12-08
1978,51,Best Picture,0,Heaven Can Wait ,"Warren Beatty, Producer",0,0,101,6.5,133,5.95,Fantasy,1978-06-28
1978,51,Best Picture,0,Midnight Express ,"Alan Marshall and David Puttnam, Producers",35000000,2300000,121,7.7,529,9.67,Drama,1978-09-12
1978,51,Best Picture,0,An Unmarried Woman ,"Paul Mazursky and Tony Ray, Producers",24000000,2515000,124,6.7,21,1.335,Drama,1978-05-26
1979,52,Best Picture,0,All That Jazz ,"Robert Alan Aurthur, Producer",37823676,0,123,7.3,133,7.304,Drama,1979-12-20
1979,52,Best Picture,0,Apocalypse Now ,"Francis Coppola, Producer; Fred Roos, Gray Frederickson and Tom Sternberg, Co-Producers",89460381,31500000,147,8.2,3349,16.83,Drama,1979-08-15
1979,52,Best Picture,0,Breaking Away ,"Peter Yates, Producer",20000000,2300000,100,7.4,97,6.514,Drama,1979-05-24
1979,52,Best Picture,1,Kramer vs. Kramer ,"Stanley R. Jaffe, Producer",106260000,8000000,105,7.5,809,8.818,Drama,1979-12-18
1979,52,Best Picture,0,Norma Rae ,"Tamara Asseyev and Alex Rose, Producers",22228000,0,110,7.2,51,4.397,Drama,1979-03-02
1980,53,Best Picture,0,Coal Miner's Daughter ,"Bernard Schwartz, Producer",67182787,15000000,125,7.1,97,5.777,Drama,1980-03-07
1980,53,Best Picture,0,The Elephant Man ,"Jonathan Sanger, Producer",26010864,5000000,124,8.0,1238,10.216,Drama,1980-10-02
1980,53,Best Picture,1,Ordinary People ,"Ronald L. Schwary, Producer",0,6000000,124,7.5,209,7.461,Drama,1980-09-19
1980,53,Best Picture,0,Raging Bull ,"Irwin Winkler and Robert Chartoff, Producers",23000000,18000000,129,7.9,1561,10.936,Drama,1980-11-14
1980,53,Best Picture,0,Tess ,"Claude Berri, Producer; Timothy Burrill, Co-Producer",0,0,171,6.8,107,7.688,Drama,1979-10-06
1981,54,Best Picture,0,Atlantic City ,"Denis Heroux and John Kemeny, Producers",12729675,7200000,104,6.9,75,4.948,Crime,1980-09-02
1981,54,Best Picture,1,Chariots of Fire ,"David Puttnam, Producer",58972904,5500000,123,6.9,319,7.854,Drama,1981-05-15
1981,54,Best Picture,0,On Golden Pond ,"Bruce Gilbert, Producer",19255967,0,109,7.5,158,6.288,Drama,1981-12-04
1981,54,Best Picture,0,Raiders of the Lost Ark ,"Frank Marshall, Producer",389925971,18000000,115,7.8,5775,25.633,Adventure,1981-06-12
1981,54,Best Picture,0,Reds ,"Warren Beatty, Producer",40382659,32000000,195,7.2,110,5.905,Drama,1981-12-25
1982,55,Best Picture,0,E.T. The Extra-Terrestrial ,"Steven Spielberg and Kathleen Kennedy, Producers",792965326,10500000,115,7.4,5485,21.267,Science Fiction,1982-06-11
1982,55,Best Picture,1,Gandhi ,"Richard Attenborough, Producer",77737889,22000000,191,7.5,1042,14.773,Drama,1982-11-30
1982,55,Best Picture,0,Missing ,"Edward Lewis and Mildred Lewis, Producers",14000000,0,122,7.4,117,5.978,Drama,1982-02-12
1982,55,Best Picture,0,Tootsie ,"Sydney Pollack and Dick Richards, Producers",177200000,21000000,116,7.1,679,7.809,Comedy,1982-12-16
1982,55,Best Picture,0,The Verdict ,"Richard D. Zanuck and David Brown, Producers",53977250,16000000,129,7.5,198,8.319,Drama,1982-12-08
1983,56,Best Picture,0,The Big Chill ,"Michael Shamberg, Producer",0,0,105,7.1,199,6.558,Comedy,1983-09-09
1983,56,Best Picture,0,The Dresser ,"Peter Yates, Producer",0,0,118,6.6,20,1.286,Drama,1983-12-06
1983,56,Best Picture,0,The Right Stuff ,"Irwin Winkler and Robert Chartoff, Producers",21500000,27000000,193,7.5,338,8.486,Drama,1983-10-20
1983,56,Best Picture,0,Tender Mercies ,"Philip S. Hobel, Producer",0,0,92,6.7,32,2.99,Drama,1983-04-02
1983,56,Best Picture,1,Terms of Endearment ,"James L. Brooks, Producer",0,8000000,132,7.2,286,7.401,Comedy,1983-11-20
1984,57,Best Picture,1,Amadeus ,"Saul Zaentz, Producer",51973029,18000000,160,8.0,1772,13.039,Drama,1984-10-26
1984,57,Best Picture,0,The Killing Fields ,"David Puttnam, Producer",34700291,14400000,141,7.6,251,7.043,Drama,1984-11-02
1984,57,Best Picture,0,A Passage to India ,"John Brabourne and Richard Goodwin, Producers",27187653,8000000,163,6.9,105,6.766,Drama,1984-12-14
1984,57,Best Picture,0,Places in the Heart ,"Arlene Donovan, Producer",0,0,111,7.3,45,4.2,Drama,1984-09-11
1984,57,Best Picture,0,A Soldier's Story ,"Norman Jewison, Ronald L. Schwary and Patrick Palmer, Producers",21821347,6000000,101,6.7,68,4.111,Drama,1984-09-14
1985,58,Best Picture,0,The Color Purple ,"Steven Spielberg, Kathleen Kennedy, Frank Marshall and Quincy Jones, Producers",146292009,15000000,154,7.8,594,8.424,Drama,1985-12-18
1985,58,Best Picture,0,Kiss of the Spider Woman ,"David Weisman, Producer",0,0,120,7.1,78,4.903,Drama,1985-07-26
1985,58,Best Picture,1,Out of Africa ,"Sydney Pollack, Producer",128499205,31000000,161,7.2,489,7.63,History,1985-12-20
1985,58,Best Picture,0,Prizzi's Honor ,"John Foreman, Producer",26657534,0,124,6.5,126,7.239,Romance,1985-06-14
1985,58,Best Picture,0,Witness ,"Edward S. Feldman, Producer",68706993,12000000,113,7.0,609,7.515,Crime,1985-02-08
1986,59,Best Picture,0,Children of a Lesser God ,"Burt Sugarman and Patrick Palmer, Producers",31853080,0,119,7.0,107,6.905,Drama,1986-09-13
1986,59,Best Picture,0,Hannah and Her Sisters ,"Robert Greenhut, Producer",40084041,6400000,107,7.6,368,11.676,Comedy,1986-02-07
1986,59,Best Picture,0,The Mission ,"Fernando Ghia and David Puttnam, Producers",17218023,24500000,126,7.3,487,7.074,Adventure,1986-09-29
1986,59,Best Picture,1,Platoon ,"Arnold Kopelson, Producer",138530565,6000000,120,7.7,1839,13.081,Drama,1986-12-19
1986,59,Best Picture,0,A Room with a View ,"Ismail Merchant, Producer",20966644,3000000,117,7.1,279,7.391,Drama,1985-12-13
1987,60,Best Picture,0,Broadcast News ,"James L. Brooks, Producer",51249404,20000000,133,6.8,145,5.95,Comedy,1987-12-16
1987,60,Best Picture,0,Fatal Attraction ,"Stanley R. Jaffe and Sherry Lansing, Producers",320145693,14000000,119,6.7,518,11.56,Drama,1987-09-11
1987,60,Best Picture,0,Hope and Glory ,"John Boorman, Producer",0,0,113,6.7,64,2.995,Drama,1987-09-03
1987,60,Best Picture,1,The Last Emperor ,"Jeremy Thomas, Producer",43984230,23000000,163,7.5,544,10.381,Drama,1987-10-21
1987,60,Best Picture,0,Moonstruck ,"Patrick Palmer and Norman Jewison, Producers",80640528,0,102,6.8,295,9.935,Comedy,1987-12-18
1988,61,Best Picture,0,The Accidental Tourist ,"Lawrence Kasdan, Charles Okun and Michael Grillo, Producers",0,0,121,6.2,83,4.859,Drama,1988-12-23
1988,61,Best Picture,0,Dangerous Liaisons ,"Norma Heyman and Hank Moonjean, Producers",34670720,14000000,119,7.2,447,7.489,Drama,1988-12-16
1988,61,Best Picture,0,Mississippi Burning ,"Frederick Zollo and Robert F. Colesberry, Producers",34604000,15000000,128,7.6,557,8.551,Thriller,1988-12-08
1988,61,Best Picture,1,Rain Man ,"Mark Johnson, Producer",412800000,25000000,134,7.7,2723,15.23,Drama,1988-12-11
1988,61,Best Picture,0,Working Girl ,"Douglas Wick, Producer",103173635,28000000,114,6.5,373,8.749,Comedy,1988-12-20
1989,62,Best Picture,0,Born on the Fourth of July ,"A. Kitman Ho and Oliver Stone, Producers",161001698,14000000,145,6.9,634,10.838,Drama,1989-12-20
1989,62,Best Picture,0,Dead Poets Society ,"Steven Haft, Paul Junger Witt and Tony Thomas, Producers",235860116,16400000,128,8.3,4851,16.914,Drama,1989-06-02
1989,62,Best Picture,1,Driving Miss Daisy ,"Richard D. Zanuck and Lili Fini Zanuck, Producers",145793296,7500000,99,7.2,551,11.777,Comedy,1989-12-13
1989,62,Best Picture,0,Field of Dreams ,"Lawrence Gordon and Charles Gordon, Producers",84431625,0,107,7.1,589,11.847,Drama,1989-04-21
1989,62,Best Picture,0,My Left Foot ,"Noel Pearson, Producer",14743391,645180,103,7.7,323,8.926,Drama,1989-07-21
1990,63,Best Picture,0,Awakenings ,"Walter F. Parkes and Lawrence Lasker, Producers",52096475,0,120,7.7,933,15.392,Drama,1990-12-04
1990,63,Best Picture,1,Dances With Wolves ,"Jim Wilson and Kevin Costner, Producers",424208848,22000000,181,7.8,1678,16.2,Adventure,1990-11-09
1990,63,Best Picture,0,Ghost ,"Lisa Weinstein, Producer",505000000,22000000,127,7.0,2332,13.86,Fantasy,1990-07-12
1990,63,Best Picture,0,"The Godfather, Part III ","Francis Ford Coppola, Producer",136766062,54000000,162,7.3,2479,15.661,Crime,1990-12-24
1990,63,Best Picture,0,Good Fellas ,"Irwin Winkler, Producer",2500000,927262,107,8.2,643,11.853,Crime,1944-04-24
1991,64,Best Picture,0,Beauty and the Beast ,"Don Hahn, Producer",377350553,25000000,84,7.7,4924,21.628,Romance,1991-11-13
1991,64,Best Picture,0,Bugsy ,"Mark Johnson, Barry Levinson and Warren Beatty, Producers",49114016,30000000,134,6.3,122,6.425,Crime,1991-12-10
1991,64,Best Picture,0,JFK ,"A. Kitman Ho and Oliver Stone, Producers",205405498,40000000,189,7.7,773,8.839,Drama,1991-12-20
1991,64,Best Picture,0,The Prince of Tides ,"Barbra Streisand and Andrew Karsch, Producers",74787599,30000000,132,6.5,94,6.093,Drama,1991-12-25
1991,64,Best Picture,1,The Silence of the Lambs ,"Edward Saxon, Kenneth Utt and Ron Bozman, Producers",272742922,19000000,119,8.2,7237,3.942,Crime,1991-02-01
1992,65,Best Picture,0,The Crying Game ,"Stephen Woolley, Producer",62548947,3705538,112,6.9,276,7.564,Romance,1992-09-02
1992,65,Best Picture,0,A Few Good Men ,"David Brown, Rob Reiner and Andrew Scheinman, Producers",243240178,40000000,138,7.3,1383,10.863,Drama,1992-12-11
1992,65,Best Picture,0,Howards End ,"Ismail Merchant, Producer",26126837,0,140,7.2,176,8.043,Drama,1992-03-13
1992,65,Best Picture,0,Scent of a Woman ,"Martin Brest, Producer",134095253,31000000,157,7.5,1160,9.954,Drama,1992-12-23
1992,65,Best Picture,1,Unforgiven ,"Clint Eastwood, Producer",159157447,14000000,131,7.9,1689,16.236,Western,1992-08-07
1993,66,Best Picture,0,The Fugitive ,"Arnold Kopelson, Producer",368875760,44000000,131,7.3,1810,12.165,Adventure,1993-08-06
1993,66,Best Picture,0,In the Name of the Father ,"Jim Sheridan, Producer",65796862,13000000,133,7.9,627,10.367,Drama,1993-12-12
1993,66,Best Picture,0,The Piano ,"Jan Chapman, Producer",116700000,7000000,121,7.3,493,8.411,Drama,1993-05-19
1993,66,Best Picture,0,The Remains of the Day ,"Mike Nichols, John Calley and Ismail Merchant, Producers",23237911,11500000,134,7.6,383,6.128,Drama,1993-11-05
1993,66,Best Picture,1,Schindler's List ,"Steven Spielberg, Gerald R. Molen and Branko Lustig, Producers",321365567,22000000,195,8.5,6808,30.191,Drama,1993-12-15
1994,67,Best Picture,1,Forrest Gump ,"Wendy Finerman, Steve Tisch and Steve Starkey, Producers",677945399,55000000,142,8.4,12620,29.936,Comedy,1994-07-06
1994,67,Best Picture,0,Four Weddings and a Funeral ,"Duncan Kenworthy, Producer",254700832,6000000,117,6.7,1098,12.887,Comedy,1994-03-09
1994,67,Best Picture,0,Pulp Fiction ,"Lawrence Bender, Producer",213928762,8000000,154,8.4,13176,28.313,Thriller,1994-09-10
1994,67,Best Picture,0,Quiz Show ,"Robert Redford, Michael Jacobs, Julian Krainin and Michael Nozik, Producers",0,0,133,7.3,377,7.277,History,1994-08-25
1994,67,Best Picture,0,The Shawshank Redemption ,"Niki Marvin, Producer",28341469,25000000,142,8.6,11487,30.157,Drama,1994-09-23
1995,68,Best Picture,0,Apollo 13 ,"Brian Grazer, Producer",355237933,52000000,140,7.4,2430,19.403,Drama,1995-06-30
1995,68,Best Picture,0,Babe ,"George Miller, Doug Mitchell and Bill Miller, Producers",254134910,30000000,89,6.1,1273,11.437,Fantasy,1995-07-18
1995,68,Best Picture,1,Braveheart ,"Mel Gibson, Alan Ladd, Jr. and Bruce Davey, Producers",210000000,72000000,177,7.8,4849,19.06,Action,1995-05-24
1995,68,Best Picture,0,The Postman (Il Postino) ,"Mario Cecchi Gori, Vittorio Cecchi Gori and Gaetano Daniele, Producers",0,0,108,7.9,375,7.96,Comedy,1994-09-22
1995,68,Best Picture,0,Sense and Sensibility ,"Lindsay Doran, Producer",134582776,16000000,136,7.4,589,9.772,Drama,1995-12-13
1996,69,Best Picture,1,The English Patient ,"Saul Zaentz, Producer",231976425,27000000,162,7.1,876,19.982,Drama,1996-11-05
1996,69,Best Picture,0,Fargo ,"Ethan Coen, Producer",60611975,7000000,98,7.8,3302,12.407,Crime,1996-03-08
1996,69,Best Picture,0,Jerry Maguire ,"James L. Brooks, Laurence Mark, Richard Sakai and Cameron Crowe, Producers",273552592,50000000,139,6.8,1396,10.313,Comedy,1996-12-13
1996,69,Best Picture,0,Secrets & Lies ,"Simon Channing-Williams, Producer",13417292,4500000,142,7.5,204,6.641,Drama,1996-05-24
1996,69,Best Picture,0,Shine ,"Jane Scott, Producer",35892330,5500000,105,7.4,233,6.485,Drama,1996-08-15
1997,70,Best Picture,0,As Good as It Gets ,"James L. Brooks, Bridget Johnson and Kristi Zea, Producers",314178011,50000000,139,7.4,1474,13.432,Comedy,1997-12-19
1997,70,Best Picture,0,The Full Monty ,"Uberto Pasolini, Producer",257850122,3500000,91,6.9,655,9.346,Comedy,1997-08-13
1997,70,Best Picture,0,Good Will Hunting ,"Lawrence Bender, Producer",225933435,10000000,127,8.0,4788,16.039,Drama,1997-12-05
1997,70,Best Picture,0,L.A. Confidential ,"Arnon Milchan, Curtis Hanson and Michael Nathanson, Producers",126216940,35000000,138,7.8,2020,12.892,Crime,1997-09-19
1997,70,Best Picture,1,Titanic ,"James Cameron and Jon Landau, Producers",1845034188,200000000,194,7.7,12212,26.375,Drama,1997-11-18
1998,71,Best Picture,0,Elizabeth ,"Alison Owen, Eric Fellner and Tim Bevan, Producers",82150642,30000000,124,7.2,564,8.856,Drama,1998-09-13
1998,71,Best Picture,0,Life Is Beautiful ,"Elda Ferri and Gianluigi Braschi, Producers",229400000,20000000,116,8.4,6174,16.758,Comedy,1997-12-20
1998,71,Best Picture,0,Saving Private Ryan ,"Steven Spielberg, Ian Bryce, Mark Gordon and Gary Levinsohn, Producers",481840909,70000000,169,8.0,7323,22.764,Drama,1998-07-24
1998,71,Best Picture,1,Shakespeare in Love ,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick and Marc Norman, Producers",289317794,25000000,122,6.9,1445,17.22,History,1998-12-11
