Year,Ceremony,Award,Winner,Title,Company,Revenue,Budget,Runtime,Vote Average,Vote Count,Popularity,Genre,Release Date,Movie ID
1962,35,Best Picture,0,Mutiny on the Bounty,Arcola Pictures,13680000,19000000,178,6.9,101,4.762,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1962-11-08,11085
1962,35,Best Picture,0,To Kill a Mockingbird,Universal International Pictures,13129846,2000000,129,8.0,1142,5.854,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",1962-12-25,595
1963,36,Best Picture,0,America America,Athena Enterprises,0,0,174,6.4,26,0.964,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1963-12-15,47249
1963,36,Best Picture,0,Cleopatra,MCL Films S.A.,71000000,31115000,248,6.9,227,6.439,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]",1963-06-12,8095
1963,36,Best Picture,0,How the West Was Won,Metro-Goldwyn-Mayer,50000000,15000000,162,7.0,133,5.98,"[{'id': 37, 'name': 'Western'}, {'id': 36, 'name': 'History'}]",1962-11-01,11897
1963,36,Best Picture,0,Lilies of the Field,Rainbow Productions,0,0,94,7.2,39,2.15,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",1963-06-04,38805
1963,36,Best Picture,1,Tom Jones,Woodfall Film Productions,37600000,1000000,128,6.6,53,4.589,"[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",1963-08-24,5769
1964,37,Best Picture,0,Becket,Paramount,0,0,148,7.4,67,2.825,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1964-03-11,15421
1964,37,Best Picture,0,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Hawk Films,9440272,1800000,95,8.1,2348,8.483,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10752, 'name': 'War'}]",1964-01-29,935
1964,37,Best Picture,0,Mary Poppins,Walt Disney Productions,102272727,6000000,139,7.5,2033,9.715,"[{'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]",1964-08-27,433
1964,37,Best Picture,1,My Fair Lady,Warner Bros. Pictures,72070731,17000000,170,7.7,540,8.439,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1964-10-21,11113
1964,37,Best Picture,0,Αλέξης Ζορμπάς,20th Century Fox,0,783000,142,7.4,106,4.756,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}]",1964-12-14,10604
1965,38,Best Picture,0,Darling,Vic Films Productions,0,0,128,6.7,41,4.586,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1965-08-03,24134
1965,38,Best Picture,0,Doctor Zhivago,Metro-Goldwyn-Mayer,111858363,11000000,200,7.6,405,4.915,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]",1965-12-22,907
1965,38,Best Picture,0,Ship of Fools,Stanley Kramer Productions,0,0,149,6.2,24,2.326,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 10749, 'name': 'Romance'}]",1965-07-29,30080
1965,38,Best Picture,1,The Sound of Music,Robert Wise Productions,286214286,8200000,174,7.6,1458,8.17,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]",1965-03-02,15121
1965,38,Best Picture,0,A Thousand Clowns,Harrell,0,0,118,7.4,11,0.687,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1965-12-13,42731
1966,39,Best Picture,0,Alfie,Paramount,0,0,114,6.7,90,3.369,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1966-03-29,15598
1966,39,Best Picture,1,A Man for All Seasons,Highland Films,28350000,3900000,120,7.6,136,5.283,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1966-12-12,874
1966,39,Best Picture,0,"The Russians Are Coming, The Russians Are Coming",The Mirisch Corporation,0,0,126,6.4,39,2.331,"[{'id': 35, 'name': 'Comedy'}, {'id': 10752, 'name': 'War'}]",1966-05-25,31918
1966,39,Best Picture,0,The Sand Pebbles,Robert Wise Productions,20000000,12000000,182,7.3,95,5.858,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 10749, 'name': 'Romance'}]",1966-12-20,5923
1966,39,Best Picture,0,Who's Afraid of Virginia Woolf?,Chenault Productions,33736689,7500000,131,8.0,299,5.537,"[{'id': 18, 'name': 'Drama'}]",1966-06-21,396
1967,40,Best Picture,0,Bonnie and Clyde,Tatira-Hiller Productions,50700000,2500000,111,7.6,576,5.059,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",1967-07-18,475
1967,40,Best Picture,0,Doctor Dolittle,APJAC Productions,9000000,18000000,152,6.0,64,4.65,"[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}]",1967-12-19,16081
1967,40,Best Picture,0,The Graduate,Lawrence Turman,104945305,3000000,106,7.7,1316,6.593,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",1967-12-21,37247
1967,40,Best Picture,0,Guess Who's Coming to Dinner,Stanley Kramer Productions,56666667,4000000,108,7.7,276,5.91,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1967-12-11,1879
1967,40,Best Picture,1,In the Heat of the Night,United Artists,27379978,2000000,109,7.7,339,5.801,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",1967-08-02,10633
1968,41,Best Picture,0,Funny Girl,Rastar Productions,52223306,14000000,149,7.1,136,4.613,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1968-09-19,16085
1968,41,Best Picture,0,The Lion in Winter,AVCO Embassy Pictures,0,0,134,7.6,122,5.835,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1968-01-01,18988
1968,41,Best Picture,1,Oliver!,Warwick Film Productions,37402877,10000000,153,7.1,157,5.555,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 10402, 'name': 'Music'}]",1968-09-26,17917
1968,41,Best Picture,0,"Rachel, Rachel",Kayos Productions,0,0,101,6.6,20,1.258,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1968-01-01,42635
1968,41,Best Picture,0,Romeo and Juliet,Paramount,38901218,0,138,7.4,240,5.036,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1968-04-02,6003
1969,42,Best Picture,0,Anne of the Thousand Days,Hal Wallis Productions,0,0,145,7.1,42,2.962,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]",1969-12-18,22522
1969,42,Best Picture,0,Butch Cassidy and the Sundance Kid,Campanile Productions,102308889,6000000,111,7.6,911,7.445,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 37, 'name': 'Western'}, {'id': 35, 'name': 'Comedy'}]",1969-09-23,642
1969,42,Best Picture,0,"Hello, Dolly!",Chenault Productions,33208099,24000000,146,7.0,90,4.682,"[{'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]",1969-12-12,14030
1969,42,Best Picture,1,Midnight Cowboy,Florin Productions,44785053,3600000,113,7.6,476,6.422,"[{'id': 18, 'name': 'Drama'}]",1969-05-25,3116
1969,42,Best Picture,0,Z,Valoria Films,83305,0,127,8.1,145,6.69,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 53, 'name': 'Thriller'}]",1969-02-26,2721
1970,43,Best Picture,0,Airport,Universal Pictures,100489151,10000000,137,6.4,136,5.233,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",1970-03-05,10671
1970,43,Best Picture,0,Five Easy Pieces,Raybert Productions,0,0,98,7.3,176,5.432,"[{'id': 18, 'name': 'Drama'}]",1970-09-12,26617
1970,43,Best Picture,0,Love Story,Paramount,136400000,2200000,99,6.6,213,4.932,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1970-12-16,9062
1970,43,Best Picture,1,M*A*S*H,Aspen Productions (I),81600000,3500000,116,7.0,353,6.649,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",1970-01-24,651
1970,43,Best Picture,1,Patton,20th Century Fox,89800000,12000000,172,7.4,461,6.648,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",1970-01-25,11202
1971,44,Best Picture,0,A Clockwork Orange,Warner Bros. Pictures,26589000,2200000,136,8.2,5695,13.513,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}]",1971-12-18,185
1971,44,Best Picture,0,Fiddler on the Roof,United Artists,83304330,9000000,181,7.8,188,6.226,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1971-11-03,14811
1971,44,Best Picture,1,The French Connection,D'Antoni Productions,41158757,1800000,104,7.5,654,6.499,"[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",1971-10-09,1051
1971,44,Best Picture,0,The Last Picture Show,BBS Productions,29133000,1300000,119,7.8,213,5.122,"[{'id': 18, 'name': 'Drama'}]",1971-10-02,25188
1971,44,Best Picture,0,Nicholas and Alexandra,Columbia Pictures,0,0,189,7.3,23,2.669,"[{'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",1971-11-29,38646
1972,45,Best Picture,0,Cabaret,Allied Artists Pictures,0,6000000,124,7.5,337,5.988,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10402, 'name': 'Music'}]",1972-02-13,10784
1972,45,Best Picture,0,Deliverance,Elmer Enterprises,46122355,2000000,109,7.3,639,5.869,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}]",1972-07-30,10669
1972,45,Best Picture,0,Utvandrarna,Svensk Filmindustri (SF),0,0,191,7.0,36,3.01,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}]",1971-03-08,40732
1972,45,Best Picture,1,The Godfather,Paramount,245066411,6000000,175,8.6,8795,20.842,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",1972-03-14,238
1972,45,Best Picture,0,Sounder,Radnitz/Mattel Productions,0,0,105,7.3,13,1.046,"[{'id': 18, 'name': 'Drama'}]",1972-09-24,42489
1973,46,Best Picture,0,American Graffiti,Universal Pictures,140000000,777000,110,7.1,539,6.732,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",1973-08-01,838
1973,46,Best Picture,0,Double Indemnity,Paramount,2500000,927262,107,8.2,644,5.554,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",1944-04-24,996
1973,46,Best Picture,0,The Exorcist,Hoya Productions,441306145,8000000,122,7.6,3328,10.25,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",1973-12-26,9552
1973,46,Best Picture,1,The Sting,Universal Pictures,159616327,5500000,129,8.0,975,5.865,"[{'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",1973-12-25,9277
1973,46,Best Picture,0,A Touch of Class,Brut Productions,0,0,106,6.4,19,2.043,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",1973-01-01,42458
1974,47,Best Picture,0,Chinatown,Paramount,30000000,6000000,130,7.9,1484,7.939,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",1974-06-20,829
1974,47,Best Picture,0,The Conversation,Paramount,4420000,1600000,113,7.6,546,5.858,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]",1974-04-07,592
1974,47,Best Picture,1,The Godfather: Part II,Paramount,102600000,13000000,200,8.5,5116,17.917,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",1974-12-20,240
1974,47,Best Picture,0,Lenny,Marvin Worth Productions,0,0,111,7.4,70,3.817,"[{'id': 18, 'name': 'Drama'}]",1974-11-10,27094
1974,47,Best Picture,0,The Towering Inferno,United Films,116000000,14000000,159,7.1,346,6.859,"[{'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]",1974-12-14,5919
1975,48,Best Picture,0,Barry Lyndon,Hawk Films,20000000,11000000,184,7.9,941,6.094,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]",1975-11-26,3175
1975,48,Best Picture,0,Dog Day Afternoon,Artists Entertainment Complex,46665856,1800000,125,7.8,1062,7.752,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",1975-08-11,968
1975,48,Best Picture,0,Jaws,Zanuck/Brown Productions,470700000,7000000,124,7.6,4219,13.475,"[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 12, 'name': 'Adventure'}]",1975-06-18,578
1975,48,Best Picture,0,Nashville,American Broadcasting Company (ABC),0,2200000,160,7.4,127,5.547,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}]",1975-06-11,3121
1975,48,Best Picture,1,One Flew Over the Cuckoo's Nest,United Artists,108981275,3000000,133,8.4,4758,17.614,"[{'id': 18, 'name': 'Drama'}]",1975-11-18,510
1976,49,Best Picture,0,All the President's Men,Wildwood Enterprises,70600000,8500000,138,7.7,645,12.847,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",1976-04-04,891
1976,49,Best Picture,0,Bound for Glory,United Artists,0,0,147,7.3,24,2.907,"[{'id': 10402, 'name': 'Music'}]",1976-12-05,42232
1976,49,Best Picture,0,Network,United Artists,23689877,3800000,122,8.0,607,4.684,"[{'id': 18, 'name': 'Drama'}]",1976-11-01,10774
1976,49,Best Picture,1,Rocky,Winkler Films,117235147,1000000,119,7.6,3095,16.455,"[{'id': 18, 'name': 'Drama'}]",1976-11-21,1366
1976,49,Best Picture,0,Taxi Driver,Italo/Judeo Productions,28262574,1300000,114,8.1,4403,10.652,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",1976-02-07,103
1977,50,Best Picture,1,Annie Hall,United Artists,38251425,4000000,93,7.8,1685,8.666,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1977-04-19,703
1977,50,Best Picture,0,The Goodbye Girl,Rastar Pictures,102000000,0,111,7.1,51,2.393,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",1977-11-30,14741
1977,50,Best Picture,0,Julia,20th Century Fox,0,0,117,6.9,43,3.41,"[{'id': 18, 'name': 'Drama'}]",1977-10-02,42222
1977,50,Best Picture,0,Star Wars,Lucasfilm,775398007,11000000,121,8.2,10160,25.026,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]",1977-05-25,11
1977,50,Best Picture,0,The Turning Point,Hera Productions,0,0,119,6.4,21,1.529,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1977-11-14,61280
1978,51,Best Picture,0,Coming Home,United Artists,0,3000000,127,7.2,62,2.819,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]",1978-02-15,31657
1978,51,Best Picture,1,The Deer Hunter,Universal Pictures,50000000,15000000,183,8.0,1503,8.012,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",1978-12-08,11778
1978,51,Best Picture,0,Heaven Can Wait,Paramount,0,0,101,6.5,133,4.842,"[{'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}]",1978-06-28,12185
1978,51,Best Picture,0,Midnight Express,Columbia Pictures,35000000,2300000,121,7.7,532,5.635,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",1978-09-12,11327
1978,51,Best Picture,0,An Unmarried Woman,20th Century Fox,24000000,2515000,124,6.7,21,1.342,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",1978-05-26,38731
1979,52,Best Picture,0,All That Jazz,Columbia Pictures,37823676,0,123,7.3,133,4.634,"[{'id': 18, 'name': 'Drama'}]",1979-12-20,16858
1979,52,Best Picture,0,Apocalypse Now,United Artists,89460381,31500000,147,8.2,3354,12.137,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",1979-08-15,28
1979,52,Best Picture,0,Breaking Away,20th Century Fox,20000000,2300000,100,7.4,98,5.586,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]",1979-05-24,20283
1979,52,Best Picture,1,Kramer vs. Kramer,Columbia Pictures,106260000,8000000,105,7.5,811,6.23,"[{'id': 18, 'name': 'Drama'}]",1979-12-18,12102
1979,52,Best Picture,0,Norma Rae,20th Century Fox,22228000,0,110,7.2,51,3.084,"[{'id': 18, 'name': 'Drama'}]",1979-03-02,40842
1980,53,Best Picture,0,Coal Miner's Daughter,Universal Pictures,67182787,15000000,125,7.1,97,4.602,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]",1980-03-07,16769
1980,53,Best Picture,0,The Elephant Man,Brooksfilms,26010864,5000000,124,8.0,1240,5.971,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1980-10-02,1955
1980,53,Best Picture,1,Ordinary People,Paramount,0,6000000,124,7.5,210,5.78,"[{'id': 18, 'name': 'Drama'}]",1980-09-19,16619
1980,53,Best Picture,0,Raging Bull,United Artists,23000000,18000000,129,7.9,1567,7.734,"[{'id': 18, 'name': 'Drama'}]",1980-11-14,1578
1980,53,Best Picture,0,Tess,Renn Productions,0,0,171,6.8,108,5.475,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1979-10-06,11121
1981,54,Best Picture,0,Atlantic City,Paramount,12729675,7200000,104,6.9,75,3.545,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1980-09-02,23954
1981,54,Best Picture,1,Chariots of Fire,The Ladd Company,58972904,5500000,123,6.9,321,6.38,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1981-05-15,9443
1981,54,Best Picture,0,On Golden Pond,Universal Pictures,19255967,0,109,7.5,158,5.127,"[{'id': 18, 'name': 'Drama'}]",1981-12-04,11816
1981,54,Best Picture,0,Raiders of the Lost Ark,Lucasfilm,389925971,18000000,115,7.8,5788,13.559,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}]",1981-06-12,85
1981,54,Best Picture,0,Reds,JRS Productions,40382659,32000000,195,7.2,110,4.577,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1981-12-25,18254
1982,55,Best Picture,0,E.T. the Extra-Terrestrial,Universal Pictures,792965326,10500000,115,7.4,5504,12.943,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]",1982-06-11,601
1982,55,Best Picture,1,Gandhi,Goldcrest Films International,77737889,22000000,191,7.5,1046,7.752,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1982-11-30,783
