Year,Ceremony,Award,Winner,Title,Company,Revenue,Budget,Runtime,Vote Average,Vote Count,Popularity,Genre,Release Date,Movie ID
1982,55,Best Picture,0,Missing,Universal Pictures,14000000,0,122,7.4,117,4.047,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",1982-02-12,15600
1982,55,Best Picture,0,Tootsie,Mirage Enterprises,177200000,21000000,116,7.1,680,5.959,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",1982-12-16,9576
1982,55,Best Picture,0,The Verdict,20th Century Fox,53977250,16000000,129,7.5,199,5.014,"[{'id': 18, 'name': 'Drama'}]",1982-12-08,24226
1983,56,Best Picture,0,The Big Chill,Columbia Pictures,0,0,105,7.1,200,5.035,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",1983-09-09,12560
1983,56,Best Picture,0,The Dresser,N/A,0,0,118,6.6,20,1.044,"[{'id': 18, 'name': 'Drama'}]",1983-12-06,42122
1983,56,Best Picture,0,The Right Stuff,The Ladd Company,21500000,27000000,193,7.5,338,4.386,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1983-10-20,9549
1983,56,Best Picture,0,Tender Mercies,Antron Media Production,0,0,92,6.7,32,5.702,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]",1983-04-02,42121
1983,56,Best Picture,1,Terms of Endearment,Paramount,0,8000000,132,7.2,287,5.935,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",1983-11-20,11050
1984,57,Best Picture,1,Amadeus,Warner Bros. Pictures,51973029,18000000,160,8.0,1776,8.071,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10402, 'name': 'Music'}]",1984-10-26,279
1984,57,Best Picture,0,The Killing Fields,Goldcrest Films International,34700291,14400000,141,7.6,251,6.2,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",1984-11-02,625
1984,57,Best Picture,0,A Passage to India,Columbia Pictures,27187653,8000000,163,6.9,105,5.0,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}]",1984-12-14,15927
1984,57,Best Picture,0,Places in the Heart,TriStar Pictures,0,0,111,7.3,45,2.278,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",1984-09-11,13681
1984,57,Best Picture,0,A Soldier's Story,Caldix,21821347,6000000,101,6.7,68,3.184,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10752, 'name': 'War'}, {'id': 80, 'name': 'Crime'}]",1984-09-14,26522
1985,58,Best Picture,0,The Color Purple,Amblin Entertainment,146292009,15000000,154,7.8,595,7.172,"[{'id': 18, 'name': 'Drama'}]",1985-12-18,873
1985,58,Best Picture,0,Kiss of the Spider Woman,Hector Babenco Filmes,0,0,120,7.1,78,4.215,"[{'id': 18, 'name': 'Drama'}]",1985-07-26,11703
1985,58,Best Picture,1,Out of Africa,Universal Pictures,128499205,31000000,161,7.2,491,5.687,"[{'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]",1985-12-20,606
1985,58,Best Picture,0,Prizzi's Honor,ABC Pictures,26657534,0,124,6.5,126,4.438,"[{'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",1985-06-14,2075
1985,58,Best Picture,0,Witness,Paramount,68706993,12000000,113,7.0,613,7.538,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]",1985-02-08,9281
1986,59,Best Picture,0,Children of a Lesser God,Paramount,31853080,0,119,7.0,107,3.969,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1986-09-13,1890
1986,59,Best Picture,0,Hannah and Her Sisters,Orion Pictures,40084041,6400000,107,7.6,369,5.006,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",1986-02-07,5143
1986,59,Best Picture,0,The Mission,AMLF,17218023,24500000,126,7.3,489,4.579,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}]",1986-09-29,11416
1986,59,Best Picture,1,Platoon,Hemdale Film Corporation,138530565,6000000,120,7.7,1843,10.467,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 28, 'name': 'Action'}]",1986-12-19,792
1986,59,Best Picture,0,A Room with a View,Curzon Film Distributors,20966644,3000000,117,7.1,280,5.697,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1985-12-13,11257
1987,60,Best Picture,0,Broadcast News,Amercent Films,51249404,20000000,133,6.8,146,4.508,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1987-12-16,12626
1987,60,Best Picture,0,Fatal Attraction,Paramount,320145693,14000000,119,6.7,519,5.037,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]",1987-09-11,10998
1987,60,Best Picture,0,Hope and Glory,Columbia Pictures,0,0,113,6.7,64,3.049,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 35, 'name': 'Comedy'}, {'id': 36, 'name': 'History'}]",1987-09-03,32054
1987,60,Best Picture,1,The Last Emperor,Hemdale Film Corporation,43984230,23000000,163,7.5,547,14.812,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1987-10-21,746
1987,60,Best Picture,0,Moonstruck,Star Partners,80640528,0,102,6.8,297,6.462,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1987-12-18,2039
1988,61,Best Picture,0,The Accidental Tourist,Warner Bros. Pictures,0,0,121,6.2,83,4.977,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",1988-12-23,31052
1988,61,Best Picture,0,Dangerous Liaisons,Lorimar Film Entertainment,34670720,14000000,119,7.2,447,4.583,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1988-12-16,859
1988,61,Best Picture,0,Mississippi Burning,Orion Pictures,34604000,15000000,128,7.6,559,5.128,"[{'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",1988-12-08,1632
1988,61,Best Picture,1,Rain Man,United Artists,412800000,25000000,134,7.7,2732,10.479,"[{'id': 18, 'name': 'Drama'}]",1988-12-11,380
1988,61,Best Picture,0,Working Girl,20th Century Fox,103173635,28000000,114,6.5,374,7.034,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1988-12-20,3525
1989,62,Best Picture,0,Born on the Fourth of July,Universal Pictures,161001698,14000000,145,6.9,638,6.28,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",1989-12-20,2604
1989,62,Best Picture,0,Dead Poets Society,Touchstone Pictures,235860116,16400000,128,8.3,4866,11.643,"[{'id': 18, 'name': 'Drama'}]",1989-06-02,207
1989,62,Best Picture,1,Driving Miss Daisy,The Zanuck Company,145793296,7500000,99,7.2,553,7.744,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",1989-12-13,403
1989,62,Best Picture,0,Field of Dreams,Universal Pictures,84431625,0,107,7.1,589,7.831,"[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]",1989-04-21,2323
1989,62,Best Picture,0,My Left Foot: The Story of Christy Brown,Ferndale Films,14743391,645180,103,7.7,326,5.763,"[{'id': 18, 'name': 'Drama'}]",1989-07-21,10161
1990,63,Best Picture,0,Awakenings,Parkes/Lasker productions,52096475,0,120,7.7,937,6.485,"[{'id': 18, 'name': 'Drama'}]",1990-12-04,11005
1990,63,Best Picture,1,Dances with Wolves,Tig Productions,424208848,22000000,181,7.8,1680,8.313,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}]",1990-11-09,581
1990,63,Best Picture,0,Ghost,Paramount,505000000,22000000,127,7.0,2338,7.953,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}]",1990-07-12,251
1990,63,Best Picture,0,The Godfather: Part III,Paramount,136766062,54000000,162,7.3,2485,9.432,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",1990-12-24,242
1990,63,Best Picture,0,Double Indemnity,Paramount,2500000,927262,107,8.2,644,5.554,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",1944-04-24,996
1991,64,Best Picture,0,Beauty and the Beast,Walt Disney Animation Studios,377350553,25000000,84,7.7,4942,13.705,"[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}]",1991-11-13,10020
1991,64,Best Picture,0,Bugsy,Baltimore Pictures,49114016,30000000,134,6.3,122,5.542,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]",1991-12-10,10337
1991,64,Best Picture,0,JFK,Ixtlan Productions,205405498,40000000,189,7.7,774,6.952,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 36, 'name': 'History'}]",1991-12-20,820
1991,64,Best Picture,0,The Prince of Tides,Columbia Pictures,74787599,30000000,132,6.5,94,4.772,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1991-12-25,10333
1991,64,Best Picture,1,The Silence of the Lambs,Strong Heart/Demme Production,272742922,19000000,119,8.2,7256,3.797,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",1991-02-01,274
1992,65,Best Picture,0,The Crying Game,Miramax,62548947,3705538,112,7.0,278,5.66,"[{'id': 10749, 'name': 'Romance'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",1992-09-02,11386
1992,65,Best Picture,0,A Few Good Men,David Brown Productions,243240178,40000000,138,7.3,1387,7.447,"[{'id': 18, 'name': 'Drama'}]",1992-12-11,881
1992,65,Best Picture,0,Howards End,Merchant Ivory Productions,26126837,0,140,7.2,176,4.255,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1992-03-13,8293
1992,65,Best Picture,0,Scent of a Woman,Universal Pictures,134095253,31000000,157,7.5,1165,7.859,"[{'id': 18, 'name': 'Drama'}]",1992-12-23,9475
1992,65,Best Picture,1,Unforgiven,Malpaso Productions,159157447,14000000,131,7.9,1690,9.152,"[{'id': 37, 'name': 'Western'}]",1992-08-07,33
1993,66,Best Picture,0,The Fugitive,Warner Bros. Pictures,368875760,44000000,131,7.3,1814,8.197,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}]",1993-08-06,5503
1993,66,Best Picture,0,In the Name of the Father,Hell's Kitchen Films,65796862,13000000,133,7.9,628,4.68,"[{'id': 18, 'name': 'Drama'}]",1993-12-12,7984
1993,66,Best Picture,0,The Piano,New South Wales Film & Television Office,116700000,7000000,121,7.3,493,5.119,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1993-05-19,713
1993,66,Best Picture,0,The Remains of the Day,Columbia Pictures,23237911,11500000,134,7.6,383,5.116,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1993-11-05,1245
1993,66,Best Picture,1,Schindler's List,Universal Pictures,321365567,22000000,195,8.5,6823,22.904,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",1993-12-15,424
1994,67,Best Picture,1,Forrest Gump,Paramount,677945399,55000000,142,8.4,12651,25.144,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1994-07-06,13
1994,67,Best Picture,0,Four Weddings and a Funeral,PolyGram Filmed Entertainment,254700832,6000000,117,6.7,1100,7.161,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1994-03-09,712
1994,67,Best Picture,0,Pulp Fiction,Miramax,213928762,8000000,154,8.4,13211,27.366,"[{'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]",1994-09-10,680
1994,67,Best Picture,0,Quiz Show,Baltimore Pictures,0,0,133,7.3,378,5.355,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",1994-08-25,11450
1994,67,Best Picture,0,The Shawshank Redemption,Castle Rock Entertainment,28341469,25000000,142,8.6,11510,24.44,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",1994-09-23,278
1995,68,Best Picture,0,Apollo 13,Imagine Entertainment,355237933,52000000,140,7.4,2438,18.366,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1995-06-30,568
1995,68,Best Picture,0,Babe,Universal Pictures,254134910,30000000,89,6.1,1277,7.372,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]",1995-07-18,9598
1995,68,Best Picture,1,Braveheart,Icon Entertainment International,210000000,72000000,177,7.8,4858,12.382,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",1995-05-24,197
1995,68,Best Picture,0,Il postino,N/A,0,0,108,7.9,375,5.162,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1994-09-22,11010
1995,68,Best Picture,0,Sense and Sensibility,Mirage Enterprises,134582776,16000000,136,7.4,590,7.427,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1995-12-13,4584
1996,69,Best Picture,1,The English Patient,Miramax,231976425,27000000,162,7.1,880,8.676,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]",1996-11-05,409
1996,69,Best Picture,0,Fargo,PolyGram Filmed Entertainment,60611975,7000000,98,7.8,3311,10.785,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",1996-03-08,275
1996,69,Best Picture,0,Jerry Maguire,Gracie Films,273552592,50000000,139,6.8,1400,7.696,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",1996-12-13,9390
1996,69,Best Picture,0,Secrets & Lies,Channel Four Films,13417292,4500000,142,7.5,204,5.018,"[{'id': 18, 'name': 'Drama'}]",1996-05-24,11159
1996,69,Best Picture,0,Shine,Fine Line Features,35892330,5500000,105,7.4,234,4.602,"[{'id': 18, 'name': 'Drama'}]",1996-08-15,7863
1997,70,Best Picture,0,As Good as It Gets,Gracie Films,314178011,50000000,139,7.4,1478,5.918,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",1997-12-19,2898
1997,70,Best Picture,0,The Full Monty,Redwave Films,257850122,3500000,91,6.9,657,8.424,"[{'id': 35, 'name': 'Comedy'}]",1997-08-13,9427
1997,70,Best Picture,0,Good Will Hunting,Miramax,225933435,10000000,127,8.0,4799,9.413,"[{'id': 18, 'name': 'Drama'}]",1997-12-05,489
1997,70,Best Picture,0,L.A. Confidential,Regency Enterprises,126216940,35000000,138,7.8,2027,8.976,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",1997-09-19,2118
1997,70,Best Picture,1,Titanic,Paramount,1845034188,200000000,194,7.7,12238,19.903,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]",1997-11-18,597
1998,71,Best Picture,0,Elizabeth,PolyGram Filmed Entertainment,82150642,30000000,124,7.2,566,5.565,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",1998-09-13,4518
1998,71,Best Picture,0,La vita è bella,Melampo Cinematografica,229400000,20000000,116,8.4,6198,19.96,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",1997-12-20,637
1998,71,Best Picture,0,Saving Private Ryan,Paramount,481840909,70000000,169,8.0,7338,13.64,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",1998-07-24,857
1998,71,Best Picture,1,Shakespeare in Love,Universal Pictures,289317794,25000000,122,6.9,1448,6.976,"[{'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",1998-12-11,1934
1998,71,Best Picture,0,The Thin Red Line,Fox 2000 Pictures,98126565,52000000,170,7.3,1218,6.215,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",1998-12-25,8741
1999,72,Best Picture,1,American Beauty,Jinks/Cohen Company,356296601,15000000,122,8.0,5576,11.106,"[{'id': 18, 'name': 'Drama'}]",1999-09-15,14
1999,72,Best Picture,0,The Cider House Rules,Miramax,88545092,24000000,126,7.0,466,6.342,"[{'id': 18, 'name': 'Drama'}]",1999-12-17,1715
1999,72,Best Picture,0,The Green Mile,Castle Rock Entertainment,284600000,60000000,189,8.4,6942,15.546,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",1999-12-10,497
1999,72,Best Picture,0,The Insider,Touchstone Pictures,60289912,90000000,157,7.4,730,4.681,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",1999-10-28,9008
1999,72,Best Picture,0,The Sixth Sense,Spyglass Entertainment,672806292,40000000,107,7.8,5177,11.413,"[{'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]",1999-08-06,745
2000,73,Best Picture,0,Chocolat,Fat Free,152500343,25000000,121,6.9,1582,6.917,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2000-12-14,392
2000,73,Best Picture,0,卧虎藏龙,Sony Pictures Classics,213525736,17000000,120,7.3,1396,6.734,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10749, 'name': 'Romance'}]",2000-07-06,146
2000,73,Best Picture,0,Erin Brockovich,Jersey Films,256271286,52000000,131,7.2,1254,5.798,"[{'id': 18, 'name': 'Drama'}]",2000-03-17,462
2000,73,Best Picture,1,Gladiator,Universal Pictures,457640427,103000000,155,8.1,8421,16.307,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}]",2000-05-01,98
2000,73,Best Picture,0,Traffic,USA Films,207515725,48000000,147,7.0,872,6.197,"[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",2000-12-27,1900
2001,74,Best Picture,1,A Beautiful Mind,Universal Pictures,313542341,60000000,135,7.8,4745,9.462,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2001-12-11,453
2001,74,Best Picture,0,Gosford Park,USA Films,87754044,19800000,131,7.0,395,9.007,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",2001-11-07,5279
2001,74,Best Picture,0,In the Bedroom,Miramax,0,1700000,130,6.8,133,4.897,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",2001-11-23,1999
