Year,Ceremony,Award,Winner,Title,Company,Revenue,Budget,Runtime,Vote Average,Vote Count,Popularity,Genre,Release Date,Movie ID
2001,74,Best Picture,0,The Lord of the Rings: The Fellowship of the Ring,New Line Cinema,871368364,93000000,178,8.2,12759,26.399,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}]",2001-12-18,120
2001,74,Best Picture,0,Moulin Rouge,United Artists,0,1500000,119,6.7,28,1.797,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]",1952-12-23,10910
2002,75,Best Picture,1,Chicago,Miramax,306776732,45000000,113,7.1,1120,9.902,"[{'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]",2002-12-26,1574
2002,75,Best Picture,0,Gangs of New York,Miramax,193772504,100000000,167,7.2,3008,7.72,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 80, 'name': 'Crime'}]",2002-12-14,3131
2002,75,Best Picture,0,The Hours,Paramount,41597830,25000000,114,7.3,738,5.057,"[{'id': 18, 'name': 'Drama'}]",2002-12-27,590
2002,75,Best Picture,0,The Lord of the Rings: The Two Towers,New Line Cinema,926287400,79000000,179,8.2,11015,20.227,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}]",2002-12-18,121
2002,75,Best Picture,0,The Pianist,Canal+ Polska,120072577,35000000,150,8.2,3247,9.483,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",2002-09-24,423
2003,76,Best Picture,1,The Lord of the Rings: The Return of the King,New Line Cinema,1118888979,94000000,201,8.4,11623,22.994,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}]",2003-12-01,122
2003,76,Best Picture,0,Lost in Translation,American Zoetrope,119723856,4000000,102,7.4,2930,9.996,"[{'id': 18, 'name': 'Drama'}]",2003-08-31,153
2003,76,Best Picture,0,Master and Commander: The Far Side of the World,Universal Pictures,212011111,150000000,138,7.1,1281,14.906,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}]",2003-11-14,8619
2003,76,Best Picture,0,Mystic River,Malpaso Productions,156822020,25000000,138,7.7,2509,6.696,"[{'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]",2003-10-07,322
2003,76,Best Picture,0,Seabiscuit,Touchstone Pictures,148336445,87000000,141,6.9,353,4.972,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",2003-07-22,4464
2004,77,Best Picture,0,The Aviator,Miramax,102000000,116000000,170,7.1,2336,8.199,"[{'id': 18, 'name': 'Drama'}]",2004-12-17,2567
2004,77,Best Picture,0,Finding Neverland,Film Colony,116766556,25000000,106,7.3,2011,7.178,"[{'id': 18, 'name': 'Drama'}]",2004-10-17,866
2004,77,Best Picture,1,Million Dollar Baby,Lakeshore Entertainment,216763646,30000000,132,7.9,4134,12.908,"[{'id': 18, 'name': 'Drama'}]",2004-12-15,70
2004,77,Best Picture,0,Ray,Bristol Bay Productions,124731534,40000000,152,7.3,736,6.686,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]",2004-10-29,1677
2004,77,Best Picture,0,Sideways,Fox Searchlight Pictures,109502303,16000000,127,7.1,705,6.032,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2004-10-22,9675
2005,78,Best Picture,0,Brokeback Mountain,Good Machine,178043761,14000000,134,7.7,2760,12.622,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2005-09-10,142
2005,78,Best Picture,0,Capote,Sony Pictures Classics,49084830,7000000,114,7.0,607,5.123,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",2005-09-30,398
2005,78,Best Picture,1,Crash,Lionsgate,98410061,6500000,112,7.3,1687,11.457,"[{'id': 18, 'name': 'Drama'}]",2005-05-06,1640
2005,78,Best Picture,0,"Good Night, and Good Luck.",Warner Independent Pictures (WIP),54600000,7000000,93,7.1,395,5.426,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",2005-09-16,3291
2005,78,Best Picture,0,Munich,Universal Pictures,130358911,70000000,164,7.1,1084,6.54,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}, {'id': 53, 'name': 'Thriller'}]",2005-12-23,612
2006,79,Best Picture,0,Babel,Babel Productions Inc.,135330182,25000000,143,7.0,1633,8.266,"[{'id': 18, 'name': 'Drama'}]",2006-09-08,1164
2006,79,Best Picture,1,The Departed,Vertigo Entertainment,289847354,90000000,151,8.1,6781,11.885,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]",2006-10-05,1422
2006,79,Best Picture,0,Letters from Iwo Jima,Amblin Entertainment,68673228,19000000,141,7.4,849,4.778,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",2006-12-19,1251
2006,79,Best Picture,0,Little Miss Sunshine,Fox Searchlight Pictures,100523181,8000000,102,7.6,2952,6.743,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",2006-07-26,773
2006,79,Best Picture,0,The Queen,BIM Distribuzione,123384128,15000000,103,7.0,547,5.594,"[{'id': 18, 'name': 'Drama'}]",2006-09-15,1165
2007,80,Best Picture,0,Atonement,Universal Pictures,129266061,30000000,123,7.6,1727,7.334,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2007-08-29,4347
2007,80,Best Picture,0,Juno,Mandate Pictures,231411584,7500000,96,7.0,3610,9.043,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2007-12-05,7326
2007,80,Best Picture,0,Michael Clayton,Castle Rock Entertainment,92991835,25000000,119,6.7,733,5.106,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",2007-09-28,4566
2007,80,Best Picture,1,No Country for Old Men,Paramount Vantage,171627166,25000000,122,7.9,4967,11.99,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",2007-11-08,6977
2007,80,Best Picture,0,There Will Be Blood,Paramount Vantage,77208711,25000000,158,8.0,2480,8.896,"[{'id': 18, 'name': 'Drama'}]",2007-12-28,7345
2008,81,Best Picture,0,The Curious Case of Benjamin Button,Paramount,333932083,150000000,166,7.4,5551,12.044,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}]",2008-12-25,4922
2008,81,Best Picture,0,Frost/Nixon,Universal Pictures,18593156,25000000,122,7.4,511,4.436,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",2008-10-15,11499
2008,81,Best Picture,0,Milk,Focus Features,54586584,20000000,128,7.3,986,7.73,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",2008-11-26,10139
2008,81,Best Picture,0,The Reader,Filmförderungsanstalt (FFA),113019290,32000000,124,7.4,1328,7.538,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2008-12-10,8055
2008,81,Best Picture,1,Slumdog Millionaire,Celador Films,377910544,15000000,120,7.7,4826,13.97,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2008-05-12,12405
2009,82,Best Picture,0,Avatar,Ingenious Film Partners,2787965087,237000000,162,7.4,16747,25.553,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}]",2009-12-10,19995
2009,82,Best Picture,0,The Blind Side,Alcon Entertainment,309208309,29000000,129,7.4,2407,8.971,"[{'id': 18, 'name': 'Drama'}]",2009-11-20,22881
2009,82,Best Picture,0,District 9,TriStar Pictures,210819611,30000000,112,7.3,4860,8.077,"[{'id': 878, 'name': 'Science Fiction'}]",2009-08-05,17654
2009,82,Best Picture,0,An Education,BBC Films,26096852,7500000,100,7.0,634,6.483,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2009-10-29,24684
2009,82,Best Picture,1,The Hurt Locker,Grosvenor Park Media Ltd.,42000000,15000000,131,7.2,2703,8.852,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]",2008-10-10,12162
2009,82,Best Picture,0,Inglourious Basterds,The Weinstein Company,319131050,70000000,153,8.1,10248,19.396,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]",2009-08-18,16869
2009,82,Best Picture,0,Precious,Smokewood Entertainment Group,47536959,10000000,110,7.1,666,6.224,"[{'id': 18, 'name': 'Drama'}]",2009-11-06,25793
2009,82,Best Picture,0,A Serious Man,Mike Zoss Productions,31430334,7000000,105,6.7,819,7.116,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",2009-10-02,12573
2009,82,Best Picture,0,Up,Pixar,735099082,175000000,96,7.9,10801,15.811,"[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 12, 'name': 'Adventure'}]",2009-05-28,14160
2009,82,Best Picture,0,Up in the Air,Right of Way Films,163670000,25000000,110,6.8,1817,7.248,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2009-09-05,22947
2010,83,Best Picture,0,Black Swan,Dune Entertainment,327803731,13000000,108,7.5,7315,14.105,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",2010-12-03,44214
2010,83,Best Picture,0,The Fighter,Paramount,93617009,25000000,116,7.3,2070,7.825,"[{'id': 18, 'name': 'Drama'}]",2010-12-17,45317
2010,83,Best Picture,0,Inception,Legendary Entertainment,825532764,160000000,148,8.2,19695,25.825,"[{'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 12, 'name': 'Adventure'}]",2010-07-15,27205
2010,83,Best Picture,0,The Kids Are All Right,Focus Features,34705850,3500000,106,6.6,757,5.705,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",2010-07-09,39781
2010,83,Best Picture,1,The King's Speech,The Weinstein Company,414211549,15000000,118,7.7,4331,10.483,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",2010-09-06,45269
2010,83,Best Picture,0,127 Hours,Fox Searchlight Pictures,35692920,18000000,94,7.0,3887,9.761,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",2010-11-05,44115
2010,83,Best Picture,0,The Social Network,Columbia Pictures,224920315,40000000,121,7.2,5244,13.087,"[{'id': 18, 'name': 'Drama'}]",2010-10-01,37799
2010,83,Best Picture,0,Toy Story 3,Pixar,1066969703,200000000,103,7.7,7235,13.853,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]",2010-06-16,10193
2010,83,Best Picture,0,True Grit,Paramount,252276927,38000000,110,7.2,2447,8.648,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 37, 'name': 'Western'}]",2010-12-22,44264
2010,83,Best Picture,0,Winter's Bone,Anonymous Content,13831503,2000000,101,6.9,825,6.096,"[{'id': 18, 'name': 'Drama'}]",2010-06-11,39013
2011,84,Best Picture,1,The Artist,uFilm,133432856,15000000,100,7.4,1568,7.98,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",2011-06-26,74643
2011,84,Best Picture,0,The Descendants,Dune Entertainment,177243185,20000000,115,6.8,1348,8.289,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",2011-09-09,65057
2011,84,Best Picture,0,Extremely Loud & Incredibly Close,Paramount,55247881,40000000,129,7.0,1097,6.421,"[{'id': 18, 'name': 'Drama'}]",2011-12-24,64685
2011,84,Best Picture,0,The Help,Touchstone Pictures,124272124,25000000,146,8.1,3319,7.556,"[{'id': 18, 'name': 'Drama'}]",2011-08-09,50014
2011,84,Best Picture,0,Hugo,Paramount,185770160,170000000,126,7.1,3504,9.115,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",2011-11-22,44826
2011,84,Best Picture,0,Midnight in Paris,Pontchartrain Productions,151119219,30000000,94,7.5,3360,8.14,"[{'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",2011-05-11,59436
2011,84,Best Picture,0,Moneyball,Columbia Pictures,110206216,50000000,134,7.1,2000,7.61,"[{'id': 18, 'name': 'Drama'}]",2011-09-22,60308
2011,84,Best Picture,0,The Tree of Life,Plan B Entertainment,54674226,32000000,139,6.6,1516,8.239,"[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]",2011-05-18,8967
2011,84,Best Picture,0,War Horse,Touchstone Pictures,177584879,66000000,146,7.2,1595,7.377,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",2011-12-25,57212
2012,85,Best Picture,0,Amour,Wega Film,29844753,8900000,127,7.7,639,4.842,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2012-07-01,86837
2012,85,Best Picture,1,Argo,GK Films,232324128,44500000,120,7.2,4629,9.411,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",2012-10-11,68734
2012,85,Best Picture,0,Beasts of the Southern Wild,Cinereach,21107746,1800000,93,6.9,556,5.37,"[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]",2012-06-29,84175
2012,85,Best Picture,0,Django Unchained,The Weinstein Company,425368238,100000000,165,8.0,13955,15.606,"[{'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}]",2012-12-25,68718
2012,85,Best Picture,0,Les Misérables,Working Title Films,441809770,61000000,157,7.3,2854,8.474,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",2012-12-18,82695
2012,85,Best Picture,0,Life of Pi,Fox 2000 Pictures,609016565,120000000,127,7.3,7909,12.441,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]",2012-11-20,87827
2012,85,Best Picture,0,Lincoln,DreamWorks,275293450,65000000,149,6.8,2009,8.864,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",2012-11-09,72976
2012,85,Best Picture,0,Silver Linings Playbook,The Weinstein Company,236412453,21000000,122,7.0,6781,11.782,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",2012-09-08,82693
2012,85,Best Picture,0,Zero Dark Thirty,First Light,132820716,40000000,157,6.9,2300,7.892,"[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",2012-12-19,97630
2013,86,Best Picture,0,American Hustle,Annapurna Pictures,251171807,40000000,138,6.8,3983,10.681,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",2013-12-12,168672
2013,86,Best Picture,0,Captain Phillips,Columbia Pictures,95000000,55000000,134,7.6,3477,9.23,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",2013-10-10,109424
2013,86,Best Picture,0,Dallas Buyers Club,Universal Pictures,55198285,5000000,117,7.9,4325,10.502,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",2013-11-17,152532
2013,86,Best Picture,0,Gravity,Esperanto Filmoj,716392705,105000000,91,7.2,8401,16.961,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]",2013-10-03,49047
2013,86,Best Picture,0,Her,Annapurna Pictures,47351251,23000000,126,7.9,6547,10.208,"[{'id': 10749, 'name': 'Romance'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}]",2013-12-18,152601
2013,86,Best Picture,0,Nebraska,Paramount Vantage,17654912,12000000,115,7.4,866,5.267,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}]",2013-09-21,129670
2013,86,Best Picture,0,Philomena,Baby Cow Productions,100129872,12000000,98,7.4,833,6.773,"[{'id': 18, 'name': 'Drama'}]",2013-11-01,205220
2013,86,Best Picture,1,12 Years a Slave,New Regency Pictures,187000000,20000000,134,7.9,5726,13.377,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",2013-10-18,76203
2013,86,Best Picture,0,The Wolf of Wall Street,EMJAG Productions,392000694,100000000,180,7.9,10571,15.307,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]",2013-12-25,106646
2014,87,Best Picture,0,American Sniper,RatPac-Dune Entertainment,542307423,58800000,133,7.4,6663,9.879,"[{'id': 10752, 'name': 'War'}, {'id': 28, 'name': 'Action'}]",2014-12-11,190859
2014,87,Best Picture,1,Birdman,TSG Entertainment,103215094,18000000,120,7.4,6665,19.535,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]",2014-08-27,194662
2014,87,Best Picture,0,Boyhood,IFC Films,44349000,4000000,164,7.5,2764,8.841,"[{'id': 18, 'name': 'Drama'}]",2014-06-05,85350
2014,87,Best Picture,0,The Grand Budapest Hotel,Fox Searchlight Pictures,174600318,30000000,99,8.0,6984,14.211,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",2014-02-26,120467
2014,87,Best Picture,0,The Imitation Game,Bristol Automotive,233555708,14000000,113,8.1,9122,22.331,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]",2014-11-14,205596
2014,87,Best Picture,0,Selma,Plan B Entertainment,66787908,20000000,127,7.5,1180,6.184,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",2014-12-25,273895
2014,87,Best Picture,0,The Theory of Everything,Working Title Films,123726688,15000000,123,7.9,5485,13.796,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2014-11-26,266856
2014,87,Best Picture,0,Whiplash,Bold Films,13092000,3300000,107,8.4,6822,25.862,"[{'id': 18, 'name': 'Drama'}]",2014-10-10,244786
2015,88,Best Picture,0,The Big Short,Plan B Entertainment,133346506,28000000,131,7.3,3940,9.774,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",2015-12-11,318846
2015,88,Best Picture,0,Bridge of Spies,TSG Entertainment,165478348,40000000,141,7.2,3815,8.588,"[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]",2015-10-15,296098
2015,88,Best Picture,0,Brooklyn,Wildgaze Films,62076141,11000000,111,7.3,1709,8.089,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",2015-10-20,167073
2015,88,Best Picture,0,Mad Max: Fury Road,Village Roadshow Pictures,378858340,150000000,121,7.4,13011,23.473,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]",2015-05-13,76341
2015,88,Best Picture,0,The Martian,Scott Free Productions,630161890,108000000,141,7.7,10736,23.734,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}]",2015-09-30,286217
2015,88,Best Picture,0,The Revenant,Monarchy Enterprises S.a.r.l.,532950503,135000000,156,7.4,9583,15.773,"[{'id': 37, 'name': 'Western'}, {'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}]",2015-12-25,281957
2015,88,Best Picture,0,Room,Elevation Pictures,35401758,6000000,117,8.1,4596,10.576,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",2015-10-16,264644
2015,88,Best Picture,1,Spotlight,Universal Pictures,88346473,20000000,129,7.8,4203,12.014,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 36, 'name': 'History'}]",2015-11-06,314365
